0,1,2,3,4,5,6,label
1501.2034,830.1885,1.8082682,2.973714,5.9287367,0.0040071276,1.7896173,1
2116.7832,1326.5801,1.5956694,4.392045,6.7236547,-0.0040071327,1.8320391,6
1803.6826,964.66187,1.8697563,3.5310516,7.4131966,0.00400714,1.7980938,1
2368.525,1026.3677,2.3076768,4.33022,8.83783,0.0040071267,1.818554,4
2646.171,1227.4509,2.1558263,4.940844,8.490326,2.4328426e-09,1.8002545,2
1695.0706,833.3855,2.0339572,3.2250714,6.6048803,-2.736948e-09,1.8194911,1
2290.43,1489.7805,1.5374278,4.821697,6.753808,0.0,1.8445016,5
2039.7642,1031.0374,1.978361,3.9168386,7.0897036,-0.0040071313,1.7944599,7
1632.8884,1193.668,1.3679587,3.6053016,4.49065,-0.008014265,1.8269466,3
1877.9286,1369.5553,1.3711959,4.142199,5.890245,-0.008014261,1.8093925,9
2730.8276,1257.4521,2.171715,5.0870914,9.753462,-0.00801427,1.8442357,3
2369.1462,1138.6868,2.0805953,4.474277,8.577801,-4.865685e-09,1.8057845,7
2361.294,1264.0537,1.8680329,4.624168,7.039516,-0.004007135,1.7950802,3
1482.8855,912.2698,1.6254901,3.055045,5.9105678,0.0040071304,1.7773155,1
2279.9038,1153.1812,1.977056,4.378935,7.9302864,-0.0040071313,1.8365444,7
2400.6223,966.0781,2.4849153,4.294261,9.270633,0.004007135,1.8345178,9
1375.16,672.54456,2.044712,2.6118681,5.926071,-0.004007141,1.8801833,1
1899.4756,1091.2642,1.7406194,3.814719,6.6101165,-0.0040071313,1.8418189,4
2454.4072,1545.1931,1.5884145,5.101531,7.795591,-0.0040071304,1.7891638,6
2687.915,1285.8745,2.0903401,5.068609,8.642201,-4.865685e-09,1.8092461,3
1498.937,752.1655,1.9928286,2.8713043,6.4915357,0.0040071276,1.82418,1
2469.3188,1237.1802,1.995925,4.7276773,8.404164,-0.00801427,1.8349183,9
1906.223,849.5138,2.2438989,3.5149705,7.129534,0.0040071253,1.8194073,1
2770.1292,1355.239,2.0440152,5.261949,9.558812,-0.00400714,1.7909749,2
2411.5537,1149.1475,2.098559,4.541711,7.240624,0.0040071327,1.853456,5
2012.5038,1073.9166,1.8739852,3.9367607,6.9322433,0.0,1.8327543,4
1303.6741,776.1487,1.6796706,2.6528351,5.2832108,0.0040071374,1.8312465,1
2385.4277,1283.8574,1.8580161,4.6802106,8.7356825,0.008014263,1.8269491,8
2478.7412,1409.3035,1.7588414,4.9592404,7.0931106,-0.00801427,1.7825707,0
2668.288,1471.7666,1.8129832,5.280682,7.975242,0.0,1.8407011,0
2455.881,1075.5808,2.2833068,4.5044155,7.8203793,-0.0040071295,1.8272827,9
2192.9326,1105.1167,1.9843448,4.2066956,6.284753,0.0,1.8406576,3
2398.8242,1018.39014,2.3555062,4.3586917,8.842896,2.4328426e-09,1.8051853,2
1787.9895,1462.7136,1.2223784,4.146305,4.78957,3.649264e-09,1.8313105,3
1525.7568,1410.4185,1.081776,3.7451215,4.2374153,0.004007135,1.8215586,3
1845.9478,1199.3179,1.5391647,3.8842673,6.5570154,-0.0040071304,1.7708036,7
2346.721,1163.9485,2.0161724,4.477895,7.564311,0.0,1.8046085,2
2285.7114,1245.2983,1.835473,4.503839,7.072423,-0.00400714,1.8264767,9
2385.4878,1351.581,1.764961,4.7666693,7.2439322,0.0040071267,1.8092599,3
2473.5806,1381.7427,1.790189,4.9175043,7.4424963,0.004007135,1.8331789,8
1583.7358,749.6902,2.1125205,2.9763088,6.8063016,0.012021395,1.8490498,1
2647.604,1624.2188,1.6300784,5.4487534,8.064944,0.0040071327,1.8163811,8
2645.9653,1126.185,2.3494942,4.811416,8.798669,-0.008014265,1.7857645,8
2535.7583,1142.667,2.2191577,4.691869,9.265176,-0.008014263,1.830209,6
1792.7028,1171.3463,1.5304635,3.780675,6.287219,0.0040071304,1.8117517,1
2680.2432,1442.917,1.8575172,5.259133,8.122408,0.00801427,1.8738251,3
2495.5103,1126.3711,2.215531,4.6197467,7.596526,0.0040071304,1.7947863,3
1393.6658,761.89844,1.8292015,2.7494442,5.856607,-3.649264e-09,1.8240739,1
1479.2871,728.8584,2.0295947,2.816512,6.251751,-0.0040071253,1.7904172,1
2730.4792,1138.7869,2.3977087,4.9352884,9.008442,-0.0120214,1.8155496,3
2452.233,1227.7043,1.9974133,4.6937976,7.5194335,-2.4328426e-09,1.8578687,3
2098.9346,1213.415,1.7297746,4.2249355,7.0200953,-7.298528e-09,1.8231262,4
2666.1106,1333.4773,1.9993671,5.1015153,9.050093,0.008014275,1.8281356,5
2565.5562,1355.79,1.8922961,5.001717,8.007658,-0.008014263,1.8478861,5
2187.2173,1135.563,1.9261082,4.2382402,7.8873925,1.2164213e-09,1.812011,4
2211.412,1098.7651,2.012634,4.2221646,7.2538753,0.0040071304,1.8389434,4
2572.3464,1182.292,2.1757286,4.7890797,10.896247,0.008014261,1.8111044,6
2896.0698,1387.3159,2.0875344,5.4635024,9.681539,0.0040071304,1.8426429,3
2731.0938,1258.1421,2.1707356,5.088311,10.335629,0.0,1.8296402,0
2185.9453,1379.1001,1.585052,4.5472517,7.030308,-0.0080142645,1.7853047,8
2802.0156,1376.5757,2.035497,5.329836,13.294077,-0.004007135,1.8097339,8
2309.7178,1185.4617,1.9483699,4.458137,7.955999,-2.4328426e-09,1.8556987,8
2273.9463,1287.3594,1.7663648,4.542482,6.7964654,0.008014274,1.8208741,3
2409.332,1136.0894,2.120724,4.522221,8.036094,-1.2164213e-09,1.7923887,2
2633.7668,1330.5083,1.9795192,5.0564733,8.413166,0.008014268,1.8302644,6
1616.8171,804.59985,2.0094674,3.088542,6.7346997,-0.0040071276,1.8045639,1
2600.8787,1220.0471,2.1317854,4.87363,8.389099,0.0120214,1.8242723,2
2362.4993,1240.1482,1.9050137,4.5952134,7.2874384,-0.004007134,1.8138425,6
2091.6235,1057.687,1.9775449,4.016978,6.908751,0.0040071323,1.8175561,9
2351.8765,1140.092,2.062883,4.4540415,7.2056704,0.004007145,1.853017,5
1836.553,943.4297,1.9466771,3.5458963,7.5558815,0.008014261,1.8146684,1
2442.2969,1298.2334,1.8812463,4.7710843,8.361533,-0.0040071313,1.8135809,9
2780.7056,1410.7573,1.9710729,5.346254,10.618949,0.008014255,1.8062491,0
2011.5946,1518.6393,1.3246033,4.5028496,5.893122,0.004007135,1.79746,6
2690.7676,1247.2393,2.157379,5.022968,10.7866335,4.865685e-09,1.800085,3
2734.1377,1428.3721,1.9141635,5.309324,8.729983,-4.865685e-09,1.8138995,5
2889.9216,1383.7888,2.0884123,5.4511614,10.872944,-0.0040071327,1.8547938,0
2317.9495,1180.2742,1.9639076,4.46202,8.6511345,-0.00400714,1.8266304,4
2328.8542,1151.6755,2.0221443,4.439451,9.828466,0.012021398,1.817162,7
1832.4414,851.88086,2.1510537,3.4238803,6.4910045,-0.004007134,1.8339381,1
2438.3462,1193.581,2.0428827,4.6325603,8.417727,0.008014268,1.8243815,4
2418.7695,1135.2817,2.1305456,4.533229,8.136126,-0.0040071327,1.8243269,9
2652.3113,1277.3794,2.0763693,5.0123606,11.158184,6.0821065e-10,1.8236024,5
2551.7344,1214.9785,2.10023,4.8044806,8.654521,0.0040071495,1.8101215,2
2474.656,1233.2141,2.006672,4.7294264,9.202057,6.0821065e-10,1.8459636,3
2556.543,1203.7656,2.1237879,4.796312,9.549861,0.004007129,1.862136,2
2510.7705,1096.0708,2.290701,4.600563,9.343909,0.004007135,1.7948697,2
1570.668,1237.3975,1.2693318,3.581716,5.0148573,0.0,1.8264614,1
2209.917,1147.502,1.9258503,4.282422,6.806993,9.73137e-09,1.8292736,7
1662.2433,851.91833,1.9511768,3.2068388,7.3823996,2.4328426e-09,1.798376,1
2958.0586,1416.6172,2.0881143,5.5799437,10.073697,0.00400714,1.8265421,0
2589.8027,1327.2046,1.9513214,4.996183,8.715419,-0.008014269,1.829767,3
2091.8293,1092.0757,1.9154619,4.0611033,6.6116524,-0.008014261,1.8119414,7
2774.7578,1284.6558,2.1599233,5.1778235,9.976176,-0.008014268,1.898062,0
2738.5825,1300.0225,2.1065655,5.151282,10.314705,0.00400714,1.8152369,3
2299.62,1118.5698,2.0558574,4.359936,7.835723,0.0040071327,1.8255663,6
2233.8271,1301.1733,1.7167791,4.5089293,6.7696233,-0.0040071327,1.8411746,9
2274.3943,1512.2661,1.5039643,4.829924,7.3077273,0.0,1.8131753,2
2832.2256,1421.564,1.9923308,5.425752,12.374641,0.0,1.7905774,0
2577.2139,1130.1941,2.2803285,4.7288365,9.212289,0.00801427,1.8491005,8
2695.5342,1298.0806,2.0765538,5.0938964,10.194005,0.004007135,1.8377055,2
2105.4587,1668.8865,1.2615949,4.8142157,5.8769383,0.0,1.8353521,5
1807.3989,1035.0188,1.7462474,3.6255329,5.9916515,-0.008014262,1.8156404,4
2261.4595,1159.105,1.9510394,4.3629646,6.5675077,-0.004007129,1.8144493,5
2956.3857,1415.2021,2.08902,5.576005,9.292796,0.00801427,1.8468597,0
1236.0006,794.29626,1.5560952,2.5896645,5.076738,0.008014251,1.8311124,1
2123.8315,998.6763,2.1266468,3.9827905,8.361281,0.004007141,1.8273617,6
2247.7485,1044.4963,2.1519928,4.1992917,8.064763,0.0,1.8037677,7
2614.1118,1178.0955,2.2189305,4.836999,8.635107,2.4328426e-09,1.8582407,5
2452.691,1086.9272,2.2565365,4.514819,9.601997,-3.649264e-09,1.7843401,2
2660.9966,1438.29,1.8501112,5.228682,10.793084,-0.008014275,1.805657,5
2487.875,1212.5559,2.0517612,4.7199373,7.657362,-0.008014265,1.8390958,6
2171.1543,1307.5728,1.6604463,4.437152,6.7904453,0.004007135,1.8374456,8
2655.7527,1238.1604,2.1449182,4.966726,8.853031,0.012021402,1.8223459,9
2592.7402,1289.6052,2.0104914,4.951971,8.113991,0.0040071313,1.8156796,0
2358.608,1320.2778,1.7864481,4.6924562,8.177457,0.0,1.8173708,8
2162.1338,1065.1362,2.029913,4.116416,7.6119304,9.73137e-09,1.8241345,7
2207.2417,1294.1838,1.7055086,4.466104,6.9086165,0.008014274,1.8102946,9
2396.534,1126.0266,2.1283102,4.493062,9.733489,-0.012021398,1.8222431,7
2523.152,1202.8909,2.0975735,4.752606,8.426715,-0.008014259,1.8400934,7
2292.6536,1093.1658,2.0972607,4.318647,8.242268,-8.51495e-09,1.8362355,4
2425.0117,1187.8918,2.0414414,4.6082954,8.558142,-0.004007134,1.8153349,9
1865.8522,1188.3783,1.5700827,3.8957021,5.6024566,0.0040071364,1.825302,5
2628.4482,1233.8606,2.1302636,4.9264145,8.836983,0.00400714,1.7941234,9
2660.5732,1438.0,1.85019,5.2277718,9.836217,0.004007129,1.7998166,9
2381.2273,1706.9785,1.3949955,5.214548,7.2773514,-0.012021398,1.8164766,8
2200.0684,1095.8643,2.0076103,4.2039957,8.088548,-0.00400714,1.823506,4
2513.1223,1142.2527,2.2001457,4.662468,7.5596776,4.865685e-09,1.8104115,3
2722.7292,1204.8887,2.259735,5.0097165,9.229236,4.865685e-09,1.834801,5
1687.0387,1036.7101,1.6273004,3.4741693,5.6931033,-0.004007134,1.840555,2
2354.7031,1142.6807,2.0606835,4.460949,8.078491,-0.004007135,1.8035299,5
2650.1758,1442.5574,1.8371372,5.220323,8.374481,0.004007135,1.8099732,2
1803.0896,1373.4248,1.3128419,4.0516768,5.748726,-2.4328426e-09,1.8634683,9
2532.6023,1204.575,2.1024864,4.7668076,8.468509,0.008014273,1.7655715,2
2051.623,940.2803,2.1819272,3.816203,6.886866,0.0120214075,1.8321934,7
2770.887,1196.1614,2.3164825,5.0600104,8.773813,0.004007135,1.9359516,0
2211.7236,1185.5298,1.8655994,4.3332314,6.7965317,0.0,1.8004768,6
2553.4507,1127.3687,2.264965,4.6949224,10.1390505,-0.008014259,1.8510056,7
2659.581,1297.9617,2.0490444,5.047886,9.561481,-0.0040071304,1.8174624,4
2437.471,1356.3191,1.797122,4.839018,7.905645,-4.865685e-09,1.80963,4
1505.8325,1404.5071,1.0721431,3.7121677,4.4583497,2.4328426e-09,1.8010623,2
2151.9282,1165.2671,1.8467253,4.2311163,6.838542,0.0,1.822446,4
2282.9727,1087.6108,2.0990713,4.2992134,8.443087,0.008014265,1.8154705,4
2699.8213,1370.4529,1.9700212,5.191676,10.427976,0.008014275,1.8169788,0
2323.7122,1123.5513,2.0681853,4.39702,7.5748453,-0.0040071253,1.8039969,2
1773.8156,1293.966,1.3708364,3.9129865,5.088344,0.0040071304,1.8244807,8
1167.2351,802.79553,1.4539632,2.5127943,4.6867065,-0.0040071253,1.8410896,1
2698.6743,1085.4065,2.486326,4.8266335,8.801401,-7.298528e-09,1.8281728,3
2289.102,1075.3928,2.1286194,4.2914476,9.267766,0.008014268,1.8196332,7
2999.0034,1433.0962,2.0926743,5.653188,11.76825,6.0821065e-10,1.862533,8
2018.1814,1362.7476,1.480965,4.3124094,6.147039,-0.004007141,1.7983111,7
1624.3064,887.90356,1.8293725,3.2043495,6.707611,-0.00400714,1.8214251,1
2478.9094,1162.6509,2.1321185,4.6448474,7.966516,0.004007135,1.8238105,2
2553.4563,1286.3303,1.9850705,4.897687,10.361243,-0.004007135,1.8635608,0
2550.4849,1173.4553,2.1734827,4.7499237,8.405761,-0.004007135,1.8145499,6
2783.8054,1266.7454,2.1976047,5.1665187,9.522498,-0.0040071276,1.8381404,3
1581.0353,756.37463,2.0902808,2.9813902,6.983341,-0.0040071253,1.8514572,1
2433.4536,1579.6243,1.5405269,5.118722,7.1672115,-0.004007145,1.8378229,5
1579.624,961.6509,1.642617,3.2414222,5.1936455,-0.008014271,1.8152459,1
2617.081,1298.919,2.0148149,4.994898,9.589785,-0.00400714,1.8473816,6
1987.8607,1037.1644,1.9166303,3.8584504,6.4509783,0.00801427,1.8166207,4
2036.4309,1625.7878,1.252581,4.6711974,5.782547,2.4328426e-09,1.8328289,8
2585.6438,1167.5891,2.2145152,4.7872868,8.213077,-7.298528e-09,1.7977269,8
2432.9136,1176.9897,2.0670643,4.6044683,8.822467,0.0120214,1.7924643,4
2265.3447,1177.7642,1.9234282,4.3917203,7.2104096,0.004007135,1.8009436,6
2795.7952,1300.279,2.15015,5.2245846,10.84762,-0.0040071304,1.8329613,0
1620.1733,1030.5254,1.5721818,3.3809934,5.4328556,-5.778001e-09,1.8454356,7
2792.206,1341.4888,2.0814233,5.27257,9.601268,-0.0040071425,1.7856297,3
2293.606,1464.071,1.5665947,4.7929554,6.969472,-4.865685e-09,1.8336607,9
2183.4702,1043.5535,2.0923414,4.1161017,7.7580285,-0.0040071374,1.8025867,7
1781.0974,1175.636,1.5150076,3.7713437,6.042589,-2.4328426e-09,1.8452551,4
2472.4805,1144.0398,2.161184,4.6129084,8.924194,2.4328426e-09,1.8279442,4
2597.9028,1283.4517,2.0241532,4.9507074,10.097721,0.012021395,1.829677,4
2210.4165,1122.9019,1.968486,4.251682,7.8811255,-0.0040071155,1.8218231,4
3075.1116,1356.1833,2.267475,5.652162,10.032866,0.008014265,1.832261,0
2652.5093,1435.2241,1.8481499,5.213946,8.260389,1.2164214e-08,1.8502923,3
1640.9219,827.86084,1.9821228,3.1489575,5.85089,0.0040071206,1.8257133,1
1663.7743,818.3678,2.0330398,3.1659975,6.4656434,0.004007145,1.8298856,1
2321.5051,1195.855,1.9412932,4.4864287,7.698211,0.00400714,1.8288858,9
2497.2998,1126.7695,2.216336,4.6225376,7.7850933,0.012021386,1.8124646,3
2746.7075,1270.1045,2.1625838,5.1234846,9.947435,0.0040071313,1.8005702,2
2276.6113,1274.4751,1.7863129,4.529447,7.383126,-1.2164213e-09,1.774946,6
1952.2195,1218.0725,1.602712,4.04374,8.547079,-4.865685e-09,1.8359747,1
2134.5693,1332.6809,1.6017108,4.422513,7.088401,0.008014263,1.8149223,5
2288.5042,1098.2085,2.083852,4.3197865,8.92313,-0.00801427,1.8454938,7
2283.7102,1152.6477,1.9812734,4.3831096,7.514559,-0.004007135,1.8360388,5
1988.4668,940.4873,2.114294,3.735911,6.7881575,4.865685e-09,1.8373344,5
2192.8098,946.6814,2.3163123,4.004453,7.360923,0.00801427,1.8534865,7
2775.484,1224.0684,2.2674255,5.1014695,9.032405,4.865685e-09,1.8309531,0
2699.9526,1205.0725,2.2404897,4.9808993,11.9266615,-0.008014258,1.8068247,8
2444.8335,1784.69,1.3698926,5.3948,6.8540235,0.0,1.8263677,2
2799.8953,1317.7854,2.1246974,5.252144,11.321997,-0.0040071276,1.797839,2
2496.3374,1072.3445,2.327925,4.5518904,9.346036,0.0,1.828162,4
2323.5984,1066.916,2.1778643,4.3246355,7.617366,0.0,1.7948905,9
2315.9082,1027.9795,2.252874,4.265163,8.200781,-0.004007129,1.8097306,7
1596.7053,781.8347,2.0422542,3.033852,6.3754964,-0.008014258,1.8671275,1
2581.5674,1140.9055,2.2627354,4.748052,9.089102,0.0,1.8086481,9
2412.763,1234.0654,1.9551337,4.651567,8.338677,0.0040071276,1.8871483,4
2559.962,1323.2551,1.9345944,4.953083,7.44271,-0.012021406,1.8118483,6
2323.266,1205.6755,1.9269414,4.501201,7.8762846,0.01202141,1.8082511,5
1965.0175,1346.1261,1.4597573,4.2233973,5.885731,0.0040071304,1.8275145,6
2174.56,994.9817,2.1855278,4.042783,7.23917,-1.946274e-08,1.814546,4
2612.8667,1343.3301,1.9450668,5.0461693,8.163362,-4.865685e-09,1.8114178,0
2466.9263,1440.8618,1.7121186,4.9844236,10.638753,-1.2164213e-09,1.7988036,4
1114.925,768.0737,1.451586,2.4017842,4.667294,-0.012021406,1.8883263,1
1570.8962,1167.7766,1.3452027,3.493205,4.719182,0.008014273,1.8626894,2
2244.0295,1301.5732,1.7240901,4.5224524,6.7347145,0.0,1.7935479,9
2208.4902,974.6665,2.2658932,4.0601487,7.520288,-0.00400714,1.8196834,7
2323.6401,1160.2388,2.0027258,4.443723,8.534889,-0.004007145,1.8176085,7
2353.2217,1239.127,1.8990965,4.5820775,7.56279,0.0040071327,1.8261447,8
2336.004,1433.2278,1.6298902,4.8076935,7.1346498,-0.008014263,1.8158448,4
1980.9734,1536.7253,1.2890874,4.4868608,5.912169,0.0040071295,1.8263354,2
1608.3282,775.5648,2.073751,3.04068,6.0231824,0.0,1.8123759,1
2509.1377,1402.9785,1.7884363,4.989944,8.426757,-7.298528e-09,1.8454766,3
2066.5415,1345.4326,1.5359681,4.352008,6.2674584,-0.004007135,1.8031996,6
2594.1343,1332.419,1.9469359,5.0083585,11.674574,-0.008014273,1.8354969,3
1897.2744,828.7085,2.2894351,3.477019,6.5338173,-6.082107e-09,1.8529528,1
2618.921,1384.8687,1.891097,5.1068745,9.454124,0.008014274,1.7984251,2
2489.7585,1301.1858,1.9134536,4.835388,7.276855,0.004007139,1.7862269,6
2439.2998,1221.3555,1.997207,4.6692033,10.1290455,0.004007135,1.818852,4
2496.3662,1341.498,1.8608795,4.895235,7.5469494,-4.865685e-09,1.8307172,3
1637.1489,758.8108,2.1575193,3.056071,6.3408275,0.0040071304,1.8234253,1
2589.9214,1362.6055,1.9007126,5.041488,8.598433,0.008014265,1.7448561,3
1951.5916,1342.229,1.453993,4.2013016,6.395088,4.865685e-09,1.8318468,8
2692.6892,1275.6848,2.1107793,5.061702,9.124564,0.0040071253,1.8253573,3
1672.6624,913.2053,1.8316388,3.2983005,7.433112,0.008014269,1.8494902,1
2516.7495,1038.8813,2.422557,4.5352435,8.496235,0.004007135,1.8105193,6
2689.4692,1254.8965,2.1431801,5.031079,11.131311,-6.082107e-09,1.8293092,2
1915.376,1020.5327,1.8768394,3.7447815,8.598413,0.0,1.8340335,1
2817.6953,1116.3247,2.5240822,5.017883,9.545608,-1.4597056e-08,1.7612082,8
2551.5637,1093.8547,2.332635,4.6497684,9.805864,0.0,1.8042352,7
2883.9597,1271.6223,2.2679374,5.3004875,10.101973,-0.008014265,1.824927,0
2636.776,1298.0403,2.0313513,5.018898,9.407399,0.0,1.8312403,4
3008.874,1513.4346,1.9881097,5.768251,11.067571,-0.004007135,1.8110017,0
2291.293,1468.4302,1.560369,4.795565,6.784865,0.004007135,1.8426509,5
1475.2269,806.8683,1.8283367,2.9108357,6.180409,0.004007135,1.8538604,1
2369.4849,1305.4922,1.8150127,4.687471,7.824581,0.0040071374,1.8240119,7
2553.7314,1186.3896,2.1525233,4.7705626,8.597819,0.00400714,1.8234986,2
1801.2977,975.09924,1.8472968,3.5413227,8.437936,0.004007135,1.8107632,1
2584.124,1079.6318,2.3935235,4.673158,9.71628,-3.649264e-09,1.8547195,2
2014.292,1144.956,1.7592745,4.029653,5.8713026,-0.004007129,1.8420339,7
2299.8623,1063.8135,2.1619036,4.290403,7.914292,-3.649264e-09,1.8212246,5
2066.539,1312.626,1.5743549,4.3101597,6.3590755,0.0040071304,1.8476987,4
2190.5347,1579.0259,1.3872696,4.808113,6.563536,0.0040071374,1.8444786,8
1941.3889,1079.635,1.79819,3.8533468,6.5150056,0.0040071253,1.8260707,2
1671.2703,1473.0442,1.134569,4.0106053,5.0564194,0.004007123,1.8178529,2
2346.7275,1075.5063,2.1819746,4.365094,7.93886,0.012021406,1.8208395,5
2108.2776,1437.6145,1.4665111,4.5228214,7.7006283,0.0040071364,1.8453711,2
1483.5289,837.7562,1.7708361,2.9608228,5.730004,0.0040071364,1.8307192,1
2434.0635,1263.3928,1.9266086,4.716143,8.483129,0.008014263,1.8031952,4
2646.724,1265.7542,2.0910254,4.990406,9.964452,0.00801428,1.831257,4
2396.0093,1029.3193,2.327761,4.3690414,9.866077,4.865685e-09,1.8305318,8
2614.2185,1357.2527,1.9261104,5.065652,9.718926,6.690317e-09,1.8394893,2
2608.171,1382.4202,1.8866702,5.0900397,7.933556,0.00400714,1.824838,9
1885.4045,974.656,1.9344307,3.6480365,8.048423,-0.008014273,1.8465317,1
2695.7598,1238.4883,2.1766534,5.0181737,8.617346,-0.00801427,1.7906432,0
2527.9858,1218.2783,2.075048,4.778398,8.584579,7.298528e-09,1.8121309,7
2642.2266,1231.8374,2.1449475,4.941408,9.985723,0.0040071276,1.8192569,2
2725.8257,1447.3931,1.8832657,5.3229833,10.444195,0.0040071304,1.8422652,5
1488.8772,1335.2942,1.1150181,3.6022594,4.5383577,-0.00801428,1.8218029,4
2714.5752,1338.0583,2.028742,5.1691756,9.850739,2.4328426e-09,1.8020215,2
1606.3198,960.58716,1.672227,3.274116,6.3130465,0.0040071253,1.7907157,1
2563.4055,1214.9321,2.1099167,4.8193083,8.53695,0.0040071295,1.8699195,6
2292.2573,1271.0071,1.8034968,4.54498,6.6274543,0.0040071253,1.8351873,5
1373.604,743.2273,1.8481615,2.7000399,5.8627687,-0.004007135,1.8434156,1
2458.842,1157.833,2.1236587,4.613106,8.741714,0.004007134,1.8307369,9
1686.1703,753.08923,2.2390046,3.1113005,6.8898563,-0.012021406,1.831372,1
2208.6152,1218.158,1.8130779,4.370884,7.6002626,-7.298528e-09,1.8286841,6
2496.3296,1177.9526,2.1192105,4.6865845,8.678643,0.0,1.8042742,6
2829.9954,1336.2224,2.1179075,5.314053,11.03511,-8.51495e-09,1.8242725,3
1185.5546,681.3534,1.7399995,2.3812602,4.9356446,-4.865685e-09,1.7933131,1
2708.8784,1231.3123,2.1999931,5.0257535,8.947137,0.00801427,1.8160207,3
2302.4668,1169.3394,1.9690322,4.428324,8.78026,0.0040071253,1.8141656,4
2749.9473,1302.698,2.110963,5.1691904,8.940227,2.4328426e-09,1.7959974,3
2388.7524,1154.0723,2.0698464,4.518909,7.932615,0.004007135,1.7878635,6
2949.4883,1231.2979,2.3954303,5.3326354,10.023403,-0.0040071276,1.8190784,0
2166.2236,1086.5156,1.9937345,4.148902,7.104489,-0.0040071364,1.838186,4
2578.9556,1230.0142,2.0966878,4.85838,8.46413,-0.0040071304,1.830297,6
2453.5808,1176.3511,2.0857556,4.6300154,7.2472663,0.0,1.8292948,6
2226.4688,1039.4648,2.1419375,4.1657314,8.819768,0.008014271,1.8103406,6
2044.8657,941.2202,2.1725688,3.808783,7.48039,0.004007134,1.7730638,7
2702.4634,1298.9448,2.0805066,5.103837,9.586682,-2.4328426e-09,1.8297381,8
2297.394,1055.3145,2.1769757,4.276414,7.79672,-0.0040071313,1.8491958,5
1576.0325,781.114,2.0176728,3.0065644,6.4030495,0.008014263,1.812745,1
2731.335,1228.6047,2.2231193,5.0509434,9.441154,0.004007135,1.8202897,5
2435.0674,1112.1509,2.1895118,4.5245132,8.543115,-2.4328426e-09,1.8152063,7
1399.636,782.2661,1.789207,2.7830384,5.6539307,0.004007135,1.8508228,1
2851.4268,1326.3394,2.149847,5.3287835,8.842643,0.004007135,1.8358084,0
1830.9209,1583.0422,1.1565838,4.3545446,5.7778172,1.4597056e-08,1.8279803,6
2749.1123,1252.6667,2.194608,5.10431,9.420663,0.0,1.8066381,8
2307.4185,1018.6504,2.265172,4.242435,7.3196,9.73137e-09,1.8096831,6
2492.657,1203.1724,2.0717373,4.714068,9.650187,-7.298528e-09,1.8040742,5
1774.0265,1341.9196,1.3220066,3.974421,5.235282,0.0,1.7810292,2
2323.7563,1059.6572,2.1929321,4.3155785,8.343145,-0.008014273,1.8070146,4
2881.004,1406.8564,2.0478308,5.4692097,8.826718,-6.082107e-09,1.8421075,0
2176.4019,1252.7534,1.7372947,4.3739223,7.2554517,-0.004007145,1.8106239,8
2510.879,1384.6755,1.8133337,4.9688196,7.8414154,0.00801427,1.8801421,5
2716.4126,1401.3335,1.9384483,5.2522273,11.3242655,0.004007139,1.8413923,0
2782.5479,1454.6787,1.9128264,5.404626,10.325415,0.0,1.8043002,5
2102.7302,1096.5015,1.917672,4.0806527,7.4032893,-0.0040071304,1.7986146,7
2482.0767,1212.6511,2.0468185,4.712663,7.3956404,7.298528e-09,1.8378099,2
1787.3348,1179.0253,1.5159428,3.7836225,5.980931,-0.004007133,1.8201597,7
2503.0054,1338.8174,1.8695644,4.9002843,8.701919,0.008014268,1.8296648,7
2228.8108,1215.6501,1.8334311,4.393445,7.134738,0.0,1.8046702,8
1747.674,1114.681,1.5678691,3.650963,5.248123,4.865685e-09,1.844458,2
1756.0535,1713.532,1.0248151,4.425492,4.5596733,0.0,1.8195174,6
2216.8586,1159.6902,1.9115956,4.3068223,7.099807,0.0040071304,1.8221616,9
2338.861,1150.6521,2.0326397,4.4509096,9.073848,-0.0040071304,1.821771,4
2550.9185,1149.3179,2.2195065,4.7196894,9.687294,-0.0040071304,1.7983129,9
2541.9229,1505.0193,1.6889637,5.161916,7.2315545,-0.0040071304,1.8297027,0
2638.2195,1369.4043,1.9265454,5.111765,11.59296,-3.0410534e-09,1.8031077,3
2117.718,960.84424,2.204018,3.9267375,7.6339703,4.865685e-09,1.82943,4
2257.3062,1264.3989,1.78528,4.4919705,7.3259106,-0.008014278,1.8227878,8
2823.3232,1206.7473,2.3396144,5.140396,9.894856,0.0040071304,1.7964584,2
2527.2744,1335.9163,1.891791,4.9275393,8.000328,0.004007137,1.8349576,3
2573.7014,1407.8762,1.8280736,5.0785427,8.004909,-0.00400714,1.8558372,8
1925.9631,1077.5837,1.7872978,3.8310547,7.2042646,-0.004007135,1.8418102,6
2349.2437,1180.9509,1.9892813,4.502799,7.828294,-4.865685e-09,1.8016622,7
1836.6107,1152.1637,1.5940536,3.8122122,6.467708,-1.824632e-09,1.8071047,4
2408.1685,1147.5632,2.0985062,4.5353723,7.797295,-2.4328426e-09,1.7967108,3
1872.9697,1684.6489,1.1117864,4.537779,5.893138,0.004007123,1.8102617,2
2749.4385,1407.2188,1.9538103,5.301859,10.498138,0.0120214,1.8434741,0
1941.7882,1582.0707,1.2273713,4.494718,5.6072426,0.0040071304,1.8359474,6
2605.3306,1300.062,2.004005,4.981368,11.72796,4.865685e-09,1.8521132,6
